"customer_id","date","avg","count"
459,"2020-04-29",10.49,2
443,"2020-04-28",9.49,2
510,"2020-04-28",9.49,2
245,"2020-04-29",8.99,2
11,"2020-04-30",8.49,2
343,"2020-04-28",7.99,2
436,"2020-04-28",7.99,2
59,"2020-04-30",7.99,2
544,"2020-04-30",7.99,2
181,"2020-04-29",7.99,2
114,"2020-04-29",7.99,2
131,"2020-04-29",7.99,2
332,"2020-04-28",7.99,2
187,"2020-04-28",7.99,2
418,"2020-04-30",7.99,2
48,"2020-04-30",7.99,2
491,"2020-04-28",7.49,2
285,"2020-04-28",7.49,2
484,"2020-04-30",7.49,4
567,"2020-04-30",7.49,2
337,"2020-04-30",7.49,2
13,"2020-04-29",7.49,2
497,"2020-04-30",7.49,2
220,"2020-04-30",7.323333333333333,3
259,"2020-04-30",7.323333333333333,3
577,"2020-04-28",7.323333333333333,3
426,"2020-04-30",7.323333333333333,3
555,"2020-04-30",7.323333333333333,3
509,"2020-04-28",7.323333333333333,3
389,"2020-04-28",6.99,2
481,"2020-04-29",6.99,2
473,"2020-04-30",6.99,2
423,"2020-04-28",6.99,2
311,"2020-04-30",6.99,3
467,"2020-04-29",6.99,2
552,"2020-04-30",6.99,2
363,"2020-04-30",6.99,2
137,"2020-04-28",6.99,2
593,"2020-04-30",6.99,2
196,"2020-04-30",6.79,5
23,"2020-04-30",6.74,4
129,"2020-04-30",6.74,4
82,"2020-04-30",6.656666666666666,3
495,"2020-04-30",6.656666666666666,3
585,"2020-04-30",6.656666666666666,3
135,"2020-04-30",6.656666666666666,3
291,"2020-04-30",6.656666666666666,3
271,"2020-04-30",6.49,2
75,"2020-04-30",6.49,4
341,"2020-04-29",6.49,2
479,"2020-04-30",6.49,4
165,"2020-04-30",6.49,2
203,"2020-04-29",6.49,2
528,"2020-04-30",6.49,2
220,"2020-04-28",6.49,2
302,"2020-04-30",6.49,4
53,"2020-04-30",6.49,2
472,"2020-04-30",6.49,2
259,"2020-04-28",6.49,2
174,"2020-04-29",6.49,2
299,"2020-04-28",6.49,2
539,"2020-04-29",6.49,2
241,"2020-04-30",6.49,2
80,"2020-04-29",6.49,2
329,"2020-04-28",6.49,2
513,"2020-04-29",6.49,4
468,"2020-04-29",6.49,2
225,"2020-04-28",6.49,2
238,"2020-04-30",6.49,2
377,"2020-04-28",6.49,2
483,"2020-04-28",6.49,2
315,"2020-04-29",6.49,2
368,"2020-04-30",6.49,2
170,"2020-04-30",6.49,2
300,"2020-04-28",6.323333333333333,3
380,"2020-04-30",6.323333333333333,3
412,"2020-04-29",6.323333333333333,3
354,"2020-04-29",6.323333333333333,3
549,"2020-04-30",6.323333333333333,3
3,"2020-04-28",6.24,4
573,"2020-04-30",6.24,4
181,"2020-04-30",6.24,4
19,"2020-04-30",6.24,4
459,"2020-04-28",5.99,5
497,"2020-04-29",5.99,2
127,"2020-04-28",5.99,2
397,"2020-04-28",5.99,2
574,"2020-04-30",5.99,2
507,"2020-04-28",5.99,2
526,"2020-04-30",5.99,2
17,"2020-04-28",5.99,2
480,"2020-04-30",5.99,2
179,"2020-04-29",5.99,2
333,"2020-04-30",5.99,4
331,"2020-04-30",5.99,3
230,"2020-04-30",5.99,3
522,"2020-04-30",5.99,5
295,"2020-04-30",5.99,5
366,"2020-04-28",5.99,2
587,"2020-04-30",5.99,3
61,"2020-04-28",5.99,2
447,"2020-04-30",5.99,3
427,"2020-04-29",5.99,2
113,"2020-04-30",5.99,2
328,"2020-04-29",5.99,2
312,"2020-04-29",5.99,2
356,"2020-04-30",5.99,3
282,"2020-04-30",5.99,2
467,"2020-04-28",5.99,3
533,"2020-04-28",5.99,2
4,"2020-04-30",5.99,2
314,"2020-04-29",5.99,2
209,"2020-04-29",5.99,2
195,"2020-04-30",5.99,3
126,"2020-04-30",5.99,2
316,"2020-04-30",5.99,2
407,"2020-04-28",5.74,4
105,"2020-04-30",5.74,4
40,"2020-04-30",5.74,4
346,"2020-04-29",5.74,4
563,"2020-04-29",5.74,4
2,"2020-04-30",5.656666666666666,6
594,"2020-04-30",5.656666666666666,3
292,"2020-04-30",5.656666666666666,3
68,"2020-04-30",5.656666666666666,3
238,"2020-04-29",5.656666666666666,3
173,"2020-04-29",5.656666666666666,3
98,"2020-04-29",5.656666666666666,3
317,"2020-04-30",5.656666666666666,3
336,"2020-04-29",5.656666666666666,3
118,"2020-04-29",5.656666666666666,3
41,"2020-04-30",5.656666666666666,3
286,"2020-04-30",5.656666666666666,3
237,"2020-04-28",5.656666666666666,3
436,"2020-04-30",5.656666666666666,3
142,"2020-04-30",5.656666666666666,3
257,"2020-04-30",5.656666666666666,3
392,"2020-04-29",5.49,2
47,"2020-04-29",5.49,2
463,"2020-04-30",5.49,2
426,"2020-04-28",5.49,2
168,"2020-04-30",5.49,4
116,"2020-04-30",5.49,2
314,"2020-04-30",5.49,2
309,"2020-04-28",5.49,2
100,"2020-04-30",5.49,2
334,"2020-04-30",5.49,2
359,"2020-04-30",5.49,2
589,"2020-04-28",5.49,2
312,"2020-04-30",5.49,2
531,"2020-04-29",5.49,2
82,"2020-04-28",5.49,2
119,"2020-04-28",5.49,2
192,"2020-04-30",5.49,2
106,"2020-04-30",5.49,2
205,"2020-04-28",5.49,2
534,"2020-04-30",5.49,2
395,"2020-04-28",5.49,2
78,"2020-04-30",5.49,2
242,"2020-04-30",5.49,2
476,"2020-04-30",5.49,2
17,"2020-04-30",5.49,4
90,"2020-04-29",5.49,2
87,"2020-04-29",5.49,2
382,"2020-04-29",5.49,2
171,"2020-04-30",5.49,2
556,"2020-04-30",5.49,2
403,"2020-04-30",5.49,4
209,"2020-04-28",5.49,2
591,"2020-04-29",5.49,2
42,"2020-04-30",5.49,2
308,"2020-04-30",5.49,2
373,"2020-04-30",5.39,5
592,"2020-04-30",5.323333333333333,3
494,"2020-04-30",5.323333333333333,6
475,"2020-04-28",5.323333333333333,3
85,"2020-04-30",5.323333333333333,3
244,"2020-04-30",5.323333333333333,3
372,"2020-04-28",5.323333333333333,3
441,"2020-04-30",5.323333333333333,3
78,"2020-04-28",5.323333333333333,3
